,title,artists,album,duration_ms,release_date,artist_genres,explicit,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,uri,genre
0,In A Sentimental Mood,"Duke Ellington, John Coltrane",Duke Ellington & John Coltrane,255227,1963-02-01,"african-american classical, vocal jazz, bebop, adult standards, big band, swing, free jazz, harlem renaissance, jazz piano, jazz, jazz saxophone, cool jazz",False,66,0.464,0.305,3,-12.435,0,0.0316,0.936,0.0846,0.208,0.282,108.229,4,spotify:track:0E8q2Fx2XuzXCO2NSAppkR,Jazz
1,The Awakening,Ahmad Jamal Trio,The Awakening,378933,1970-01-01,"bebop, soul jazz, hard bop, jazz trio, jazz, cool jazz, stride",False,39,0.52,0.2,1,-17.353,1,0.0357,0.837,0.516,0.12,0.132,81.899,4,spotify:track:7GXOrNqnHdJasc81GlKH2D,Jazz
2,"A Love Supreme, Pt. II - Resolution",John Coltrane,A Love Supreme,437840,1965-02-01,"bebop, free jazz, jazz, jazz saxophone, cool jazz",False,47,0.341,0.57,8,-11.71,1,0.0673,0.581,0.0,0.0966,0.392,89.754,4,spotify:track:7unF2ARDGldwWxZWCmlwDM,Jazz
3,Stolen Moments,Oliver Nelson,The Blues and the Abstract Truth,525613,2021-06-03,"contemporary post-bop, jazz fusion, bebop, big band, free jazz, soul jazz, hard bop, jazz, jazz saxophone, cool jazz",False,51,0.575,0.187,0,-13.081,0,0.0513,0.927,0.876,0.166,0.342,107.469,4,spotify:track:4ow1XH4hwe3yOGXG2eTTTY,Jazz
4,My One And Only Love,"John Coltrane, Johnny Hartman",The Gentle Side Of John Coltrane,296667,2021-06-03,"vocal jazz, bebop, adult standards, free jazz, jazz, jazz saxophone, cool jazz",False,53,0.461,0.0546,0,-18.982,1,0.0362,0.988,0.208,0.126,0.23,128.91,4,spotify:track:1BPmVDqR4cX9aFC0Qx0eWn,Jazz
5,Skating In Central Park,"Bill Evans, Jim Hall",Undercurrent,324200,1962-01-01,"contemporary post-bop, vocal jazz, jazz fusion, bebop, adult standards, jazz piano, jazz guitar, soul jazz, jazz, cool jazz",False,62,0.478,0.0294,0,-25.319,1,0.0453,0.993,0.948,0.105,0.148,124.308,3,spotify:track:1cpANF6zMBoFoxkoIjZHjv,Jazz
6,I'll Be Seeing You,Billie Holiday,Billie Holiday,211533,1957-01-01,"vocal jazz, torch song, adult standards, soul, jazz blues, harlem renaissance, jazz, lounge",False,65,0.355,0.0304,1,-20.479,1,0.0361,0.989,0.0555,0.116,0.188,90.495,3,spotify:track:4smkJW6uzoHxGReZqqwHS5,Jazz
7,My Foolish Heart,Bill Evans Trio,Waltz For Debby [Original Jazz Classics Remasters] (OJC Remaster),297320,1961-01-01,"contemporary post-bop, vocal jazz, jazz fusion, bebop, soul jazz, hard bop, jazz trio, jazz, cool jazz, stride",False,64,0.395,0.121,9,-23.427,1,0.0327,0.935,0.397,0.697,0.139,114.521,4,spotify:track:6yKkA8HzwWTZ5taIMaG4Nm,Jazz
8,All Alone,Mal Waldron,All Alone,310055,1966-01-01,"contemporary post-bop, bebop, free jazz, jazz piano, hard bop, jazz, cool jazz, avant-garde jazz",False,53,0.492,0.205,9,-8.488,0,0.0577,0.983,0.893,0.122,0.109,128.315,4,spotify:track:6TAW00MAPvS59yEoIgtOEI,Jazz
9,If You Could See Me Now,Chet Baker,The Very Best Of Chet Baker,318413,2012-01-01,"vocal jazz, adult standards, jazz trumpet, jazz, cool jazz, lounge",False,39,0.511,0.031,3,-19.636,1,0.0388,0.939,0.898,0.139,0.179,112.911,4,spotify:track:2QZtOFPATNgKpUJiGUARZk,Jazz
10,Conference Of The Birds,Dave Holland Quartet,Conference Of The Birds,277800,1973-06-20,"ecm-style jazz, free jazz, jazz quartet, free improvisation, contemporary jazz, avant-garde jazz",False,0,0.392,0.168,10,-22.249,1,0.0442,0.637,0.358,0.198,0.292,123.419,4,spotify:track:2dPWP7FMCxnv4u9Api6WWU,Jazz
11,Young And Foolish,Bill Evans,Everybody Digs Bill Evans,354667,1959-01-01,"vocal jazz, jazz fusion, bebop, adult standards, jazz piano, jazz, cool jazz",False,51,0.438,0.0172,9,-23.66,1,0.0384,0.973,0.557,0.0815,0.136,100.989,4,spotify:track:1WygPWqmNs4s2fxtjmtI3O,Jazz
12,My Little Brown Book,"Duke Ellington, John Coltrane",Duke Ellington & John Coltrane,319733,1963-02-01,"african-american classical, vocal jazz, bebop, adult standards, big band, swing, free jazz, harlem renaissance, jazz piano, jazz, jazz saxophone, cool jazz",False,60,0.372,0.187,0,-13.497,0,0.0323,0.942,0.139,0.161,0.217,70.334,4,spotify:track:4rmCI9VWrwrJTJ8XQ80BMN,Jazz
13,Blue in Green (feat. John Coltrane & Bill Evans),"Miles Davis, John Coltrane, Bill Evans",Kind Of Blue (Legacy Edition),337733,1959-08-17,"vocal jazz, jazz fusion, bebop, adult standards, free jazz, jazz piano, hard bop, jazz trumpet, jazz, jazz saxophone, cool jazz",False,64,0.421,0.0162,2,-25.358,0,0.0388,0.808,0.0024,0.0978,0.154,110.479,4,spotify:track:0aWMVrwxPNYkKmFthzmpRi,Jazz
14,When Sunny Gets Blue,McCoy Tyner,Today And Tomorrow,282320,2009-01-01,"contemporary post-bop, vocal jazz, jazz fusion, free jazz, jazz piano, soul jazz, hard bop, jazz funk, jazz, cool jazz, stride, contemporary jazz, avant-garde jazz",False,60,0.427,0.114,2,-22.546,0,0.0509,0.843,0.863,0.0966,0.114,60.484,4,spotify:track:1J9iVCaEriyoMXpj2XszhU,Jazz
15,My Funny Valentine,Chet Baker,Chet Baker Sings,141133,1956-01-01,"vocal jazz, adult standards, jazz trumpet, jazz, cool jazz, lounge",False,63,0.438,0.00756,0,-26.44,0,0.0382,0.941,0.00643,0.109,0.277,133.32,4,spotify:track:4l9hml2UCnxoNI3yCdL1BW,Jazz
16,Solitude,Billie Holiday,Solitude,207600,1956-01-01,"vocal jazz, torch song, adult standards, soul, jazz blues, harlem renaissance, jazz, lounge",False,58,0.462,0.15,8,-13.531,1,0.0522,0.984,0.000902,0.105,0.19,98.66,3,spotify:track:30QD4VRP9yEneOh0eGTrtJ,Jazz
17,The Things We Did Last Summer,Freddie Hubbard,The Hub of Hubbard (192 Khz),439120,2016-05-13,"contemporary post-bop, vocal jazz, jazz fusion, bebop, big band, free jazz, soul jazz, hard bop, japanese jazz, jazz funk, jazz trumpet, jazz, cool jazz",False,51,0.308,0.114,5,-20.291,1,0.0399,0.912,0.919,0.169,0.163,79.261,4,spotify:track:1cfMdMmJqBlLn4auevv0iB,Jazz
18,Crystal Silence,Chick Corea,Return To Forever,415000,1972-07-01,"contemporary post-bop, jazz fusion, ecm-style jazz, jazz piano, jazz funk, jazz, cool jazz",False,55,0.203,0.0186,9,-24.277,0,0.0408,0.985,0.377,0.0728,0.0481,76.591,4,spotify:track:5F8rPLt2c52p0SK7kiH26b,Jazz
19,Dream A Little Dream Of Me - Single Version,"Ella Fitzgerald, Louis Armstrong","Love, Ella",185160,2007-05-03,"dixieland, vocal jazz, swing, adult standards, soul, jazz blues, harlem renaissance, jazz trumpet, new orleans jazz",False,71,0.443,0.104,0,-17.042,1,0.101,0.913,0.0,0.191,0.394,76.497,4,spotify:track:78MI7mu1LV1k4IA2HzKmHe,Jazz
20,Autumn Nocturne,Lou Donaldson,Blues Walk,294667,1958-01-01,,False,56,0.539,0.0678,0,-18.039,1,0.0468,0.967,0.168,0.114,0.263,124.105,4,spotify:track:4zPDjRgceGrR0Sm54YDTTf,Jazz
21,I Got It Bad And That Ain't Good,Oscar Peterson Trio,Night Train (Expanded Edition),306227,1963-01-01,"vocal jazz, bebop, adult standards, big band, hard bop, jazz trio, jazz, cool jazz, stride",False,60,0.488,0.0527,5,-27.331,1,0.0478,0.971,0.911,0.0882,0.193,49.689,4,spotify:track:4ol2UyMTiklHVujAWg02nE,Jazz
22,But Not For Me - Vocal Version,Chet Baker,Chet Baker Sings,184467,1956-01-01,"vocal jazz, adult standards, jazz trumpet, jazz, cool jazz, lounge",False,58,0.626,0.152,5,-14.182,0,0.0405,0.934,6.05e-05,0.12,0.545,82.174,4,spotify:track:3pfbQmD5xGH9Tcc7GqGfSL,Jazz
23,Cloe,Joe Pass,Intercontinental,321952,2014-08-12,"jazz fusion, bebop, jazz guitar, soul jazz, jazz, cool jazz",False,51,0.483,0.186,7,-21.824,0,0.0409,0.939,0.873,0.115,0.498,150.87,4,spotify:track:0cNc2tivyPqzgp13BSM7St,Jazz
24,Tell Me a Bedtime Story,Herbie Hancock,Fat Albert Rotunda,301867,1969-12-08,"contemporary post-bop, jazz fusion, jazz piano, funk, instrumental funk, jazz funk, jazz, cool jazz",False,52,0.398,0.527,4,-16.591,0,0.0297,0.713,0.934,0.119,0.353,118.504,4,spotify:track:6eimz6jvlZaPwtflDWCTa0,Jazz
25,April In Paris,Billie Holiday,All Or Nothing At All,185587,1958-01-01,"vocal jazz, torch song, adult standards, soul, jazz blues, harlem renaissance, jazz, lounge",False,61,0.496,0.127,0,-14.211,1,0.0382,0.927,7.07e-05,0.132,0.211,74.746,4,spotify:track:34zhjduFdQFhkRUJ230h9T,Jazz
26,You Go To My Head - 2020 Mix,Frank Sinatra,Nice 'n' Easy (2020 Mix),266800,1960-07-25,"easy listening, lounge, adult standards",False,53,0.147,0.215,3,-14.594,0,0.0346,0.965,0.000928,0.184,0.102,171.46,3,spotify:track:7KsJkshpIjjeIwyKnkhQUc,Jazz
27,Mirrors - Remastered 2004,Freddie Hubbard,Breaking Point,368107,2004-01-01,"contemporary post-bop, vocal jazz, jazz fusion, bebop, big band, free jazz, soul jazz, hard bop, japanese jazz, jazz funk, jazz trumpet, jazz, cool jazz",False,53,0.406,0.208,1,-13.767,0,0.0413,0.962,0.929,0.181,0.291,102.778,4,spotify:track:4WU6x0MauVlAkpV6aTX4FM,Jazz
28,A Day In The Life,Wes Montgomery,Wes Montgomery: Finest Hour,354973,2000-01-01,"jazz fusion, jazz guitar, soul jazz, hard bop, jazz, cool jazz",False,0,0.476,0.251,9,-13.854,0,0.0278,0.769,0.774,0.0637,0.37,98.833,4,spotify:track:6f7r5i4xVwePkHDHwwMK75,Jazz
29,These Foolish Things (Remastered),Lester Young,The Collection,190933,2014-09-01,"vocal jazz, bebop, swing, big band, soul jazz, hard bop, jazz, jazz saxophone, cool jazz, stride",False,0,0.593,0.103,10,-14.961,1,0.081,0.986,0.6,0.12,0.443,66.283,4,spotify:track:0ldmR2mJJNEoBIINfZWdv6,Jazz
30,Blue World,John Coltrane,Blue World,368253,2019-08-16,"bebop, free jazz, jazz, jazz saxophone, cool jazz",False,37,0.477,0.733,8,-8.301,1,0.0682,0.732,0.0756,0.153,0.385,120.42,3,spotify:track:5z8eOnPiOC22EYpniAX3Qg,Jazz
31,Blue Moon,Billie Holiday,Solitude,207827,1956-01-01,"vocal jazz, torch song, adult standards, soul, jazz blues, harlem renaissance, jazz, lounge",False,68,0.639,0.269,8,-11.435,1,0.0698,0.982,0.12,0.141,0.539,124.866,4,spotify:track:1pZn8AX1WulW8IO338hE5D,Jazz
32,Gary's Theme - 2003 Remastered Version,Bill Evans,You Must Believe In Spring,257693,1977-01-01,"vocal jazz, jazz fusion, bebop, adult standards, jazz piano, jazz, cool jazz",False,0,0.421,0.08,7,-21.795,1,0.04,0.903,0.859,0.135,0.0546,122.044,3,spotify:track:4G3EKvGtqcUSZqPQIWJFxd,Jazz
33,Turiya & Ramakrishna,Alice Coltrane,Ptah The El Daoud,498107,1996-01-01,"experimental, free jazz, world, afrofuturism, afropop, spiritual jazz, fourth world, jazz, jazz harp, avant-garde jazz",False,52,0.419,0.296,6,-14.721,1,0.0308,0.914,0.927,0.193,0.121,111.452,4,spotify:track:7tQ7e28gdQNhLcIbqc1PXY,Jazz
34,It's Only A Paper Moon,"Ella Fitzgerald, The Delta Rhythm Boys",The War Years (1941-1947),160133,1994-09-13,"vocal jazz, swing, adult standards, vocal harmony group, jazz blues",False,63,0.761,0.103,10,-16.964,1,0.0416,0.944,0.0,0.127,0.53,114.044,4,spotify:track:373yGkNo74RZgmQgTiR8xK,Jazz
35,Stormy Weather,Etta James,At Last!,187667,1960-01-01,"vocal jazz, torch song, adult standards, soul, jazz blues, soul blues",False,63,0.262,0.356,0,-8.031,0,0.0303,0.613,0.0,0.175,0.426,174.176,3,spotify:track:2IdwQxhJn9ZE4zIotcCefR,Jazz
36,This Is Always,Betty Carter,Inside Betty Carter,191960,1993-08-02,vocal jazz,False,49,0.417,0.0644,4,-19.687,0,0.0359,0.971,0.000134,0.126,0.138,113.713,4,spotify:track:6Kr25pa3pTd4no3yA0EcW1,Jazz
37,Soledad de Murcia,Michael Naura Quartet,Call,357423,2014-11-28,german jazz,False,45,0.465,0.263,9,-18.128,1,0.0287,0.877,0.28,0.0984,0.127,112.668,4,spotify:track:76XN6m7RzGYwnzngUGD6Tt,Jazz
38,Strange Fruit,Billie Holiday,Billie Holiday,192867,1957-01-01,"vocal jazz, torch song, adult standards, soul, jazz blues, harlem renaissance, jazz, lounge",False,60,0.313,0.0437,6,-22.627,1,0.0315,0.989,0.148,0.209,0.0625,100.827,1,spotify:track:1CTex49P0iWwzUGsMNjgaV,Jazz
39,There Will Never Be Another You,"Lester Young, Oscar Peterson Trio",The President Plays With The Oscar Peterson Trio,205667,1959-06-02,"vocal jazz, bebop, swing, big band, adult standards, soul jazz, hard bop, jazz trio, jazz, jazz saxophone, cool jazz, stride",False,58,0.588,0.0387,0,-17.944,0,0.06,0.978,0.823,0.116,0.342,83.4,4,spotify:track:6oSm3mBWFxJHEnjE2IqhmA,Jazz
40,Polka Dots And Moonbeams - Remastered,Bud Powell,The Amazing Bud Powell,243773,1998-01-01,"vocal jazz, bebop, swing, free jazz, jazz piano, soul jazz, hard bop, jazz, cool jazz, stride",False,42,0.558,0.0891,2,-17.633,0,0.0643,0.946,0.924,0.0966,0.13,100.523,4,spotify:track:3Wadbk42UtsJOT5mCx9Bb0,Jazz
41,"A Love Supreme, Pt. IV - Psalm",John Coltrane,A Love Supreme,422907,1965-02-01,"bebop, free jazz, jazz, jazz saxophone, cool jazz",False,41,0.381,0.313,7,-11.852,0,0.0312,0.897,0.0432,0.135,0.376,127.106,4,spotify:track:5FLQmLjjeNIuC8U5mDnXC8,Jazz
42,Moon River,Vince Guaraldi Trio,Jazz Impressions Of Black Orpheus [Original Jazz Classics Remasters] (OJC Remaster),321027,2010-01-01,"jazz trio, christmas instrumental, adult standards",False,44,0.319,0.157,0,-19.728,0,0.0368,0.987,0.849,0.138,0.266,191.259,3,spotify:track:4rrLFMxzVVwAJjmvHLPL8y,Jazz
43,Love Theme From Spartacus - Remastered,Yusef Lateef,Eastern Sounds,251600,1961-01-01,"bebop, free jazz, avant-garde, soul jazz, hard bop, jazz funk, jazz, jazz saxophone, cool jazz, avant-garde jazz",False,55,0.522,0.379,4,-14.096,0,0.0286,0.635,0.925,0.114,0.454,133.698,3,spotify:track:7yzM0pEseQUpb6BMViOPEA,Jazz
44,Senor Mouse,"Gary Burton, Chick Corea",Crystal Silence,377707,1973-04-16,"jazz vibraphone, contemporary post-bop, jazz fusion, ecm-style jazz, jazz piano, jazz funk, jazz, cool jazz, contemporary jazz",False,49,0.456,0.205,11,-19.74,0,0.0452,0.952,0.889,0.101,0.31,111.5,4,spotify:track:6linlPbVWEecMEMfNcul1e,Jazz
45,Search For Peace,McCoy Tyner,The Real McCoy (Remastered / Rudy Van Gelder Edition),392000,1967-01-01,"contemporary post-bop, vocal jazz, jazz fusion, free jazz, jazz piano, soul jazz, hard bop, jazz funk, jazz, cool jazz, stride, contemporary jazz, avant-garde jazz",False,50,0.456,0.222,0,-16.879,1,0.0354,0.938,0.806,0.24,0.15,112.725,4,spotify:track:4qRJ7ZJyfzchEd2fjle7Bz,Jazz
46,All of Me,Billie Holiday,Lady Day: The Complete Billie Holiday On Columbia (1933-1944),181440,1933-01-01,"vocal jazz, torch song, adult standards, soul, jazz blues, harlem renaissance, jazz, lounge",False,64,0.504,0.0644,2,-14.754,0,0.0408,0.972,4.36e-06,0.174,0.403,106.994,5,spotify:track:1LGqJ3nvxpVXDWpEzq4DJD,Jazz
47,I'm A Fool To Want You - 2006 Digital Remaster,Donald Byrd,Royal Flush,372787,2006-01-01,"jazz fusion, bebop, soul, funk, hard bop, jazz trumpet, jazz funk, soul jazz, jazz, cool jazz",False,45,0.386,0.075,5,-14.124,0,0.0348,0.985,0.904,0.0869,0.23,96.76,4,spotify:track:2FnTwpi1PdHLjgHv4XQEFn,Jazz
48,Goodbye Pork Pie Hat,Charles Mingus,Ah Um,342373,1959-01-01,"contemporary post-bop, jazz fusion, bebop, free jazz, hard bop, electric bass, jazz, cool jazz, jazz double bass, avant-garde jazz",False,57,0.356,0.0937,8,-16.64,0,0.0353,0.957,0.096,0.209,0.278,86.669,3,spotify:track:3PJMsxg6rz9FOo6xNiASXz,Jazz
49,Dolphin Dance,Ahmad Jamal Trio,The Awakening,306200,1970-01-01,"bebop, soul jazz, hard bop, jazz trio, jazz, cool jazz, stride",False,41,0.378,0.232,0,-18.05,1,0.0303,0.87,0.948,0.1,0.155,148.531,4,spotify:track:4KGcpnAbGlvVgd2HFQvexI,Jazz
50,'Long As You Know You're Living Yours,"Keith Jarrett, Jan Garbarek, Palle Danielsson, Jon Christensen",Belonging,370867,1974-10-01,"jazz fusion, swedish jazz, ecm-style jazz, jazz drums, jazz piano, jazz, jazz saxophone, norwegian jazz, cool jazz, classical saxophone, contemporary jazz, jazz double bass",False,51,0.605,0.376,5,-14.978,1,0.0322,0.253,0.207,0.117,0.948,131.927,4,spotify:track:5z7deaTe21B7QVPhSDouL1,Jazz
51,Naima,John Coltrane,Giant Steps (Deluxe Edition),258266,1960-01-01,"bebop, free jazz, jazz, jazz saxophone, cool jazz",False,56,0.303,0.0141,10,-19.759,0,0.0418,0.948,0.0944,0.0792,0.157,171.439,3,spotify:track:1hVRTl4yhWmGW7ImZoO22e,Jazz
52,Two Not One,"Lee Konitz, Warne Marsh",Lee Konitz with Warne Marsh,331267,2005-10-18,"vocal jazz, jazz fusion, bebop, big band, free jazz, soul jazz, hard bop, jazz, jazz saxophone, cool jazz, stride, contemporary jazz, avant-garde jazz",False,42,0.624,0.383,8,-10.561,1,0.0633,0.627,5.44e-06,0.0963,0.674,117.526,4,spotify:track:3bYBPyLGsa1unDrVaNzN4y,Jazz
53,Lover Man,Billie Holiday,Lover Man,197707,1958-01-01,"vocal jazz, torch song, adult standards, soul, jazz blues, harlem renaissance, jazz, lounge",False,51,0.365,0.136,0,-12.42,1,0.0436,0.921,0.0,0.103,0.255,64.212,3,spotify:track:0DuWyzeLH09PQcnOMJiRgE,Jazz
54,I'm A Fool To Want You,Dexter Gordon,Ballads,405227,1991-01-01,"vocal jazz, jazz fusion, bebop, swing, soul jazz, hard bop, jazz funk, jazz, jazz saxophone, cool jazz, stride",False,49,0.497,0.153,5,-12.65,0,0.0407,0.978,0.809,0.138,0.276,100.222,4,spotify:track:3kYrQXSao9IXp3EzMZQt5J,Jazz
55,Aisha,Joki Freund Sextet,Yogi Jazz,228533,1981-01-01,german jazz,False,0,0.163,0.14,4,-19.712,0,0.0373,0.428,0.955,0.0999,0.18,169.381,3,spotify:track:3B5nLEw1jmeZraWXc8uJHe,Jazz
56,Fly Me To The Moon - Remastered,"Frank Sinatra, Count Basie",Ultimate Sinatra,147147,2015-04-21,"vocal jazz, adult standards, big band, easy listening, swing, harlem renaissance, jazz piano, jazz, cool jazz, lounge, stride",False,66,0.67,0.365,0,-10.158,1,0.0564,0.525,0.0,0.0575,0.45,119.344,4,spotify:track:2dR5WkrpwylTuT3jRWNufa,Jazz
57,'Round Midnight,Thelonious Monk,"Genius Of Modern Music (Vol.1, Expanded Edition)",193840,1951-01-01,"vocal jazz, jazz fusion, bebop, jazz piano, hard bop, jazz, cool jazz, stride",False,56,0.542,0.32,8,-9.975,1,0.0387,0.907,0.649,0.0609,0.206,116.648,4,spotify:track:1wl5b2lw3YagQtZiYZbQWP,Jazz
58,"Alabama - Live At Birdland Jazzclub, New York City, NY, 10/18/1963",John Coltrane,Live At Birdland,308933,1963-01-01,"bebop, free jazz, jazz, jazz saxophone, cool jazz",False,47,0.428,0.0768,0,-17.412,0,0.0413,0.774,0.0487,0.123,0.112,107.712,4,spotify:track:013grywiX7Qu6WVfnJ1opa,Jazz
59,A Nightingale Sang In Berkeley Square,"Stan Getz, Bob Brookmeyer",Recorded Fall '61,419627,1961-01-01,"vocal jazz, bebop, adult standards, bossa nova, latin jazz, hard bop, jazz, jazz saxophone, cool jazz, jazz trombone, samba-jazz",False,0,0.425,0.0429,1,-24.86,1,0.0408,0.951,0.0184,0.148,0.255,96.097,4,spotify:track:4bRNH9mxHDszZGskpBFhPq,Jazz
60,Fair Weather - Remastered,Art Farmer,Modern Art,344067,1958-01-01,"contemporary post-bop, bebop, big band, soul jazz, hard bop, jazz trumpet, jazz funk, jazz, cool jazz, stride",False,44,0.615,0.204,7,-16.075,1,0.0439,0.872,0.382,0.071,0.496,96.47,4,spotify:track:3X3p3u03P8eFL8WTH0oaaU,Jazz
